GPU use = 1
Name, asyncEngineCount, maxThreadsPerMultiProcessor, totalGlobalMem, totalConstMem, unifiedAddressing, multiProcessorCount, clockRate, concurrentKernels, deviceOverlap
GK20A, 1, 2048, 1984385024, 65536, 1, 1, 852000, 1, 1
clockPerSec,1000000
FPS=2.50012
Clock = 9108967.000000, Chrono = 6913010, TimeR = 7.000000
Clock = 39998096.000000, Chrono = 80898951, TimeR = 81.000000

transTime, transClock, feedNetTime, feedNetClock, netTime, netClock
9987, 9877, 224895, 309248, 797486, 1191137
18030, 17607, 2363, 4625, 786244, 1062098
10139, 20135, 2213, 4430, 880884, 1107282
11912, 21203, 2233, 4470, 852384, 1080152
11920, 16844, 2220, 4443, 732913, 960179
10142, 10133, 2334, 4557, 736450, 970606
10988, 10980, 2207, 4418, 767103, 1016156
12433, 18673, 2216, 4436, 851460, 1086097
12038, 19941, 2295, 4593, 717987, 433071
11653, 19401, 8793, 8585, 748435, 326784
11094, 16613, 2872, 2856, 1068037, 314391
11970, 19800, 3700, 3680, 670600, 326628
11664, 19450, 7677, 7161, 819464, 356661
11043, 18222, 3852, 3853, 646873, 329522
11208, 18639, 4711, 4641, 742239, 328290
11122, 18386, 5093, 4899, 686205, 309466
9393, 9384, 3055, 3037, 941416, 383987
11618, 20650, 2878, 2860, 878693, 337530
9808, 9800, 8997, 7856, 679219, 309209
10596, 11168, 4147, 4086, 676217, 313205
10863, 11822, 3010, 2936, 800159, 352638
9491, 9483, 2865, 2846, 691160, 311168
12950, 17923, 2978, 2876, 717097, 312211
12144, 19532, 3903, 3905, 708458, 349944
11973, 19728, 4098, 3958, 712377, 310767
11892, 19816, 4315, 4252, 746282, 346490
12109, 20044, 4040, 3928, 873993, 352802
11517, 18882, 7740, 7219, 617188, 313523
11735, 19437, 3871, 3872, 806036, 345353
11085, 18650, 8644, 8560, 725496, 323573
11669, 17993, 3951, 3952, 797707, 336963
10925, 10913, 2968, 2950, 822118, 334240
10714, 10706, 2956, 2938, 747820, 327930
11857, 19477, 3961, 3962, 731785, 348933
10897, 10889, 8211, 7403, 744864, 323436
11459, 10968, 5212, 4994, 826186, 309463
14568, 12946, 2969, 2849, 664012, 309062
26441, 21625, 8659, 8531, 880006, 319147
11370, 18786, 7370, 6557, 873051, 342497
12582, 20828, 8977, 8738, 716100, 324759
11395, 17616, 2952, 2932, 776900, 329460
11390, 17088, 5444, 5437, 950866, 356006
12067, 19956, 8641, 8518, 661631, 299453
11371, 17852, 3039, 3020, 686335, 329777
9704, 9695, 4927, 4765, 864363, 332336
10782, 10773, 4457, 4388, 801681, 326992
10479, 10110, 3059, 3038, 848612, 352662
9933, 9514, 6602, 6250, 734875, 335059
19353, 16370, 5370, 5162, 1001214, 315372
11597, 19213, 4059, 4000, 663428, 313365
